INSTERT INTO MECZE VALUES ('1', '35', '32', '4', '4', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('2', '33', '25', '0', '0', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('3', '23', '24', '5', '5', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('4', '28', '28', '1', '5', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('5', '19', '31', '3', '0', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('6', '27', '22', '2', '3', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('7', '21', '21', '3', '2', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('8', '34', '29', '5', '0', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('9', '20', '30', '3', '4', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('10', '33', '20', '1', '0', to_date('29.6.2013', 'dd/mm/yyyy'), '2')
INSTERT INTO MECZE VALUES ('11', '23', '22', '2', '3', to_date('29.6.2013', 'dd/mm/yyyy'), '2')
INSTERT INTO MECZE VALUES ('12', '35', '28', '3', '1', to_date('29.6.2013', 'dd/mm/yyyy'), '2')
INSTERT INTO MECZE VALUES ('13', '19', '24', '5', '2', to_date('29.6.2013', 'dd/mm/yyyy'), '2')
INSTERT INTO MECZE VALUES ('14', '30', '34', '3', '1', to_date('29.6.2013', 'dd/mm/yyyy'), '2')
INSTERT INTO MECZE VALUES ('15', '21', '25', '1', '4', to_date('29.6.2013', 'dd/mm/yyyy'), '2')
INSTERT INTO MECZE VALUES ('16', '26', '29', '2', '0', to_date('29.6.2013', 'dd/mm/yyyy'), '2')
INSTERT INTO MECZE VALUES ('17', '32', '32', '4', '2', to_date('29.6.2013', 'dd/mm/yyyy'), '2')
INSTERT INTO MECZE VALUES ('18', '31', '31', '2', '3', to_date('29.6.2013', 'dd/mm/yyyy'), '2')
INSTERT INTO MECZE VALUES ('19', '20', '34', '4', '2', to_date('1.7.2013', 'dd/mm/yyyy'), '3')
INSTERT INTO MECZE VALUES ('20', '31', '32', '3', '2', to_date('1.7.2013', 'dd/mm/yyyy'), '3')
INSTERT INTO MECZE VALUES ('21', '30', '21', '0', '4', to_date('1.7.2013', 'dd/mm/yyyy'), '3')
INSTERT INTO MECZE VALUES ('22', '19', '19', '4', '2', to_date('1.7.2013', 'dd/mm/yyyy'), '3')
INSTERT INTO MECZE VALUES ('23', '33', '25', '0', '3', to_date('1.7.2013', 'dd/mm/yyyy'), '3')
